ObjectID,Name of Group,Village/Community,County,Date Group Formed,Date started Saving,No of VSLA,Number of female members registered,Number of male members registered,Number of female members that left,Number of male members that left,Does the group meet as per agreed frequency?,Average attendance in group meetings,Number of members actively saving, Total savings to date as registered in ledger (KES) ,Does the group have a social fund (SF)?, Total amount SF as registered in ledger (KES) ,Number of loans disbursed, Total amount disbursed in loans (KES) ,Number of loans repaid completely, Total amount of loans repaid (KES) , Total amount of interest earned (KES) ,Has any member failed to pay their loan?,Submission Date,Time,Zone,Name of CBT monitoring the group,Reporting Cycle,Reporting Quarter,Loan usage
113,Mta Wa Saba A,Bondeni,kilifi,9 November 2015,8 January 2025,,15,6,0,0,always,moderate,18," 37,500.00 ",yes," 13,590.00 ",23," 37,500.00 ",9," 19,500.00 "," 3,720.00 ",no,8 July 2025,15:06:21,,Tsuma Charo Lwembe,Cycle_1,Q2,"School_fees,Clothing,Food,Other_hhs_needs"
121,Mta Wa Saba B,Bondeni,kilifi,9 November 2015,8 January 2025,,13,9,0,0,always,moderate,19," 45,600.00 ",yes," 12,450.00 ",20," 42,800.00 ",6," 20,200.00 "," 4,280.00 ",no,15 September 2025,06:55:56,PM,Claris Kwekwe Sanga,Cycle_2,Q2,"Business,School_fees,Food,Other_hhs_needs"
114,Mta Wa Saba B ,Bondeni ,kilifi,9 November 2015,8 January 2025,,13,9,0,0,always,moderate,19," 45,600.00 ",yes," 13,590.00 ",20," 112,800.00 ",6," 40,200.00 "," 11,450.00 ",no,8 July 2025,15:32:28,,Claris Kwekwe Sanga ,Cycle_1,Q2,"Business,School_fees,Food,Other_hhs_needs"
150,Mtaa Wa Saba A,Bondeni,kilifi,9 November 2015,8 January 2025,,15,6,0,0,always,moderate,18," 48,200.00 ",yes," 18,990.00 ",31," 45,000.00 ",15," 30,400.00 "," 4,500.00 ",no,1 October 2025,14:34:45,,Tsuma Charo Lwembe,Cycle_2,Q3,"Business,School_fees,Shelter,Other_hhs_needs"
151,Mtaa Wa Saba B,Bondeni,kilifi,9 November 2015,8 January 2025,,13,9,0,0,always,moderate,19," 56,300.00 ",yes," 17,850.00 ",28," 53,000.00 ",12," 32,100.00 "," 5,300.00 ",na,1 October 2025,14:39:48,,Claris Kwekwe Sanga,Cycle_2,Q3,"Business,School_fees,Shelter,Other_hhs_needs"
67,Mtimbwani seaweed - Mapatano Vsla ,Mtimbwani ,kwale,17 November 2023,24 February 2025,,26,9,0,0,always,high,35," 65,400.00 ",yes," 13,800.00 ",16," 23,800.00 ",1," 2,000.00 ", 200.00 ,no,29 June 2025,09:22:41,AM,Juma Mohamed hamisi,Cycle_2,Q2,"Business,School_fees,Shelter,Other_hhs_needs"
176,MTIMBWANI VSLA,MTIMBWANI,kwale,5 May 2023,24 February 2025,,26,9,0,0,always,high,35," 109,900.00 ",yes," 12,050.00 ",25," 40,600.00 ",15700, 10.00 ," 4,060.00 ",no,3 October 2025,06:54:58,,JUMA MOHAMED HAMISI,Cycle_2,Q3,"Business,School_fees,Shelter,Other_hhs_needs"
47,Mwachande Disabled Group,Mwachande ,kwale,7 July 2015,29 October 2024,,23,5,2,0,always,high,26," 50,300.00 ",yes," 24,710.00 ",19," 66,490.00 ",7," 25,000.00 "," 2,500.00 ",yes,27 June 2025,12:26:51,PM,TOT Amina Hassan Mwafrika CBT Rukia Bakari Koja,Cycle_1,Q2,"Business,School_fees,Food,Other_hhs_needs"
193,Mwachande Disabled group ,Mwachande,kwale,7 July 2015,29 October 2024,,24,3,3,1,always,high,27," 199,500.00 ",yes," 22,000.00 ",27," 170,000.00 ",14," 45,450.00 "," 4,545.00 ",no,4 October 2025,10:06:28,,Rukia Bakari,Cycle_1,Q3,"Business,School_fees,Other_hhs_needs"
43,Mwahera Sub-location village elders self help group ,Kang'amboni North,kilifi,2 June 2016,26 February 2025,,6,10,2,0,always,high,13," 6,420.00 ",yes," 1,100.00 ",8," 35,000.00 ",8," 22,870.00 "," 4,000.00 ",yes,26 June 2025,12:59:27,PM,Ferdinand Murabu Mwaguni,Cycle_1,Q2,"Business,School_fees,Food,Other_hhs_needs"
106,Mwakizi A,Kizingo chiefs office ,kilifi,24 February 2025,7 July 2025,,9,13,0,0,always,high,18," 18,850.00 ",yes, 450.00 ,14," 19,000.00 ",7," 3,350.00 ", 850.00 ,no,6 July 2025,12:46:16,,Derric gambo gwabi,Cycle_1,Q2,"Business,School_fees"
211,Mwakizi A,Kizingo chiefs office ,kilifi,24 February 2025,3 March 2025,,8,12,1,1,always,moderate,19," 25,300.00 ",yes," 6,470.00 ",17," 21,250.00 ",5," 7,150.00 "," 8,500.00 ",no,6 October 2025,11:43:20,,Derric  gambo gwabi,Cycle_1,Q3,"School_fees,Clothing,Food"
110,Mwakizi B,Kizingo chiefs office ,kilifi,3 March 2025,7 April 2025,,3,11,0,0,always,high,14," 25,190.00 ",yes," 3,840.00 ",13," 25,190.00 ",10," 22,650.00 "," 6,800.00 ",no,6 July 2025,13:17:32,,Lewa said,Cycle_1,Q2,"Business,School_fees,Food"
212,Mwakizi B,Kizingo chiefs office ,kilifi,6 January 2025,3 February 2025,,3,11,0,0,always,high,14," 40,640.00 ",yes," 6,820.00 ",14," 40,310.00 ",10," 13,040.00 "," 8,500.00 ",no,6 October 2025,11:49:33,,Mbaga lewa said,Cycle_1,Q3,"Business,School_fees,Food"
201,Mwalungachumi  vsla ,Machandzuni,kwale,26 September 2022,14 February 2025,,28,2,0,0,always,moderate,30," 197,200.00 ",yes," 5,600.00 ",30," 151,100.00 ",13," 117,300.00 "," 22,200.00 ",no,4 October 2025,14:26:01,,Hellen Masha,Cycle_1,Q3,"Business,School_fees,Food,Shelter,Other_hhs_needs"
46,Mwalungachumi vsla ,Machandzuni,kwale,26 September 2022,14 February 2025,,30,2,0,0,always,high,29," 114,300.00 ",no," 4,450.00 ",24," 149,500.00 ",14," 74,500.00 "," 14,950.00 ",no,27 June 2025,10:22:07,AM,Hellen Masha,Cycle_1,Q2,"Business,School_fees,Food,Shelter,Other_hhs_needs"
65,Mwambao mkuyuni youth VSLA ,Mwambao ,kwale,2 March 2025,2 March 2025,,21,7,3,3,always,moderate,20," 28,600.00 ",yes," 15,550.00 ",5," 27,000.00 ",0, -   , -   ,no,29 June 2025,09:04:02,AM,Fatuma Idii ,Cycle_2,Q2,"Business,School_fees,Other_hhs_needs"
82,Mwandzo Mpya GRSG ,YUNGI,kwale,26 September 2024,26 September 2024,,12,6,0,0,always,high,18," 49,300.00 ",yes," 18,730.00 ",18," 17,850.00 ",0, -   ," 5,740.00 ",no,30 June 2025,11:39:59,AM,MDIGO  BEJA  MANGALE,Cycle_2,Q2,"Business,School_fees,Other_hhs_needs"
136,Mwandzo mpya yungi ,Yungi ,kwale,26 September 2024,26 September 2024,,18,5,1,0,always,high,26," 12,240.00 ",yes," 12,980.00 ",0, -   ,0, -   , 240.00 ,no,30 September 2025,09:21:01,AM,Mdigo Beja  Mangale ,Cycle_2,Q3,"Business,School_fees,Other_hhs_needs"
39,Mwangaza Milalani Widows group ,Milalani,kwale,5 June 2024,31 October 2024,,23,0,0,0,always,high,12," 41,300.00 ",yes," 2,300.00 ",7," 24,000.00 ",2," 17,800.00 "," 2,400.00 ",no,26 June 2025,10:38:15,AM,"Tot Amani Muuo kyuma, cbt Hadija Abdi Cjembea",Cycle_1,Q2,"Business,School_fees,Other_hhs_needs"
137,Mwangaza Milalani Widows group ,Milalani ,kwale,5 June 2024,31 October 2024,,23,0,1,0,always,moderate,17," 47,950.00 ",yes, 600.00 ,17," 122,000.00 ",6," 28,000.00 "," 2,900.00 ",no,30 September 2025,12:33:02,PM,Hadija Abdu Cjembea ,Cycle_1,Q3,"Business,School_fees,Other_hhs_needs"
53,Mwazaro VSLA 1 ,Mwazaro,kwale,27 June 2024,26 July 2024,,17,15,0,0,always,low,20," 334,345.00 ",yes," 35,265.00 ",45," 257,300.00 ",28," 77,045.00 "," 20,650.00 ",yes,28 June 2025,10:32:05,AM,Rehema zuberi,Cycle_2,Q2,"School_fees,Other_hhs_needs"
68,Mwazaro VSLA 2 ,Mwazaro ,kwale,22 May 2024,22 May 2024,,17,2,0,0,always,moderate,19," 253,660.00 ",yes," 52,000.00 ",18," 200,000.00 ",14," 185,150.00 "," 15,570.00 ",yes,29 June 2025,09:42:44,AM,Mwanasha mwakuro Alawi,Cycle_2,Q2,"Business,School_fees,Clothing,Food,Shelter,Other_hhs_needs"
165,Mzalendo cbo lungalunga ,Mwalago ,kwale,10 October 2021,9 January 2024,,31,10,21,0,always,high,31," 77,600.00 ",yes," 33,400.00 ",31," 72,310.00 ",15," 41,100.00 "," 4,200.00 ",no,2 October 2025,09:43:44,,Asha Hassan Abdallah,Cycle_1,Q3,"Business,School_fees,Clothing,Food,Shelter,Other_hhs_needs"
35,Mzalendo LungaLunga cbo VSLA,Mwalago,kwale,10 October 2021,9 January 2025,,21,10,1,0,always,high,21," 58,000.00 ",yes," 28,500.00 ",15," 38,200.00 ",10," 21,300.00 "," 1,700.00 ",yes,26 June 2025,09:09:27,AM,Asha Hassan Abdallah,Cycle_1,Q2,"Business,School_fees,Clothing,Food,Shelter,Other_hhs_needs"
38,Mzalendo LungaLunga cbo VSLA,Mwalago ,kwale,10 October 2021,9 January 2025,,21,10,1,0,always,high,31," 58,000.00 ",yes," 28,500.00 ",15," 38,200.00 ",10," 21,300.00 "," 1,700.00 ",no,26 June 2025,10:33:55,AM,Asha Hassan Abdallah ,Cycle_1,Q2,"Business,School_fees,Clothing,Food,Shelter,Other_hhs_needs"
167,Nikumbuke VSLA A,Tiwi juakali,kwale,1 January 2017,17 January 2025,,21,0,0,0,always,moderate,21," 264,370.00 ",yes," 42,350.00 ",21," 249,130.00 ",10," 123,650.00 "," 53,580.00 ",no,2 October 2025,10:39:52,,Christine Nzilani ,Cycle_2,Q3,"Business,School_fees,Clothing,Food,Shelter,Other_hhs_needs"
37,Nikumbuke vsla A ,Tiwi juakali,kwale,1 January 2017,17 January 2025,,21,0,0,0,always,high,21," 201,100.00 ",yes," 27,300.00 ",15," 144,000.00 ",10," 60,150.00 "," 29,400.00 ",no,26 June 2025,10:16:44,AM,Christine Nzilani,Cycle_2,Q2,"Business,School_fees,Clothing,Food,Shelter,Other_hhs_needs"
81,Nikumbuke vsla B,Tiwi juakali,kwale,1 January 2017,17 January 2025,,23,0,0,0,always,high,23," 81,400.00 ",yes," 9,200.00 ",19," 77,500.00 ",14," 64,000.00 "," 10,630.00 ",no,30 June 2025,09:33:33,AM,Elizabeth kandi,Cycle_1,Q2,"Business,School_fees,Food,Shelter,Other_hhs_needs"
168,Nikumbuke vsla B,Tiwi juakali,kwale,2 October 2017,17 January 2025,,23,0,0,0,always,moderate,23," 123,800.00 ",yes," 14,800.00 ",23," 102,000.00 ",11," 50,500.00 "," 14,800.00 ",no,2 October 2025,10:56:48,,Elizabeth kandi,Cycle_2,Q3,"Business,School_fees,Clothing,Food,Shelter,Other_hhs_needs"
115,Nuru Islamic ,Mtibwa,kwale,11 October 2017,9 August 2024,,16,15,0,0,always,high,31," 341,200.00 ",yes," 68,200.00 ",0, -   ,0, -   , -   ,na,9 July 2025,11:28:47,,Mohamed nassoro,Cycle_2,Q2,"Business,School_fees,Clothing,Shelter,Other_hhs_needs"
44,Nuru majani,Mavueni miwani,kilifi,6 September 2023,12 September 2023,,17,0,4,0,always,high,12," 13,050.00 ",yes," 2,500.00 ",7," 7,000.00 ",0, -   , 300.00 ,no,27 June 2025,08:07:47,AM,Julius chiriba,Cycle_3,Q2,"Business,School_fees,Clothing,Food,Other_hhs_needs"
103,Nuruangani,Kizingo kskinda,kilifi,6 September 2020,12 February 2025,,20,7,0,0,always,high,27," 85,950.00 ",yes," 11,340.00 ",33," 40,000.00 ",12," 23,000.00 "," 11,000.00 ",no,6 July 2025,11:23:30,,Hannington mbaga,Cycle_1,Q2,"Business,School_fees,Food"
5,OKOA BAHARI GRSG,ALENI,kwale,26 September 2024,20 September 2024,,21,9,0,1,always,high,29," 60,000.00 ",yes," 15,000.00 ",20000," 20,000.00 ",5000," 5,000.00 "," 10,000.00 ",no,20 June 2025,12:42:42,PM,HAMISI BAKARI MAKAME,Cycle_2,Q2,"Business,School_fees"
127,Okoa Bakari ,Aleni,kwale,20 September 2024,20 September 2024,,21,9,0,0,always,high,30," 78,000.00 ",yes," 9,000.00 ",25," 15,000.00 ",0," 80,000.00 ", -   ,no,26 September 2025,11:58:39,AM,Hamisi Bakari Makame,Cycle_2,Q3,"Business,School_fees"
73,PATANISHO YOUTH GROUP ,Vuma,kilifi,24 September 2022,24 September 2022,,30,7,2,3,always,moderate,25," 30,000.00 ",yes," 5,000.00 ",34," 30,000.00 ",15," 15,000.00 "," 5,000.00 ",no,29 June 2025,01:21:28,PM,GLADYS  MUENI,Cycle_1,Q2,"Business,School_fees,Food,Shelter"
159,PATANISHO YOUTH GROUP ,Vuma/Takaungu ,kilifi,25 August 2022,8 January 2025,,32,5,3,0,always,moderate,30," 105,000.00 ",yes," 65,000.00 ",15," 80,000.00 ",13," 65,000.00 "," 6,500.00 ",no,2 October 2025,06:26:33,,Gladys   mueni,Cycle_3,Q4,"Business,School_fees,Shelter,Other_hhs_needs"
191,Rechael Furaha kazungu ,Kanyumbuni ,kilifi,30 January 2020,7 January 2021,,30,0,3,0,always,high,27," 42,000.00 ",yes," 17,000.00 ",8," 27,000.00 ",5," 23,500.00 "," 2,350.00 ",no,4 October 2025,08:59:07,,Upendo Women group ,Cycle_3,Q3,"Business,School_fees,Other_hhs_needs"
188,Shangani Amani Enterprises ,Nyumba Sita ,kwale,2 March 2023,2 March 2023,,23,7,0,0,always,high,25," 3,750.00 ",yes, 40.00 ,0, -   ,0, -   , -   ,no,4 October 2025,08:08:37,,Mwanasiti Ali Juba,Cycle_3,Q2,"Business,School_fees,Food,Other_hhs_needs"
190,Shangani Amani Enterprises ,Nyumba Sita ,kwale,2 March 2023,2 March 2023,,23,7,0,0,always,high,25," 30,250.00 ",yes, 80.00 ,43," 58,000.00 ",10," 33,100.00 "," 5,200.00 ",no,4 October 2025,08:15:54,,Mwanasiti Ali Juba,Cycle_3,Q3,"Business,School_fees,Food,Other_hhs_needs"
45,Siwema Jikaze ,Shirazi Pwani,kwale,26 January 2024,7 February 2025,,30,2,0,0,always,moderate,32," 170,900.00 ",yes," 29,380.00 ",41," 165,000.00 ",12," 57,585.00 "," 3,105.00 ",no,27 June 2025,08:25:44,AM,Mwanasha Jecha Swaleh,Cycle_2,Q2,"Business,School_fees,Clothing,Food,Other_hhs_needs"
179,Siwema Jikaze VSLA,Shirazi,kwale,26 January 2024,26 January 2024,,30,2,0,0,always,high,32," 411,655.00 ",yes," 49,970.00 ",61," 264,000.00 ",30," 183,185.00 "," 14,165.00 ",no,3 October 2025,10:44:37,,Mwanasha Jecha,Cycle_2,Q3,"Business,School_fees,Clothing,Food,Shelter,Other_hhs_needs"
130,Subira Vsla,Kidimu,kwale,24 November 2024,1 December 2024,,18,4,2,0,always,moderate,19," 258,700.00 ",yes," 33,400.00 ",42," 348,300.00 ",34," 265,800.00 "," 26,580.00 ",yes,28 September 2025,10:59:26,AM,Saumu Hassan George ,Cycle_1,Q3,"Business,School_fees,Clothing,Food,Shelter,Other_hhs_needs"
69,Subira women VSLA ,Kidimu,kwale,24 November 2024,1 December 2024,,19,3,2,0,always,high,21," 155,300.00 ",yes," 25,750.00 ",29," 91,200.00 ",17," 44,200.00 "," 4,420.00 ",yes,29 June 2025,11:10:02,AM,Saumu Hassan George,Cycle_1,Q2,"Business,School_fees,Other_hhs_needs"
131,Takaungu Hongera Tree nursery ,Kanyumbuni ,kilifi,6 November 2023,23 September 2024,,26,10,4,5,always,high,27," 124,660.00 ",yes," 11,750.00 ",25," 60,600.00 ",20," 27,400.00 "," 17,000.00 ",no,29 September 2025,07:24:04,AM,Josephine salame  ziro,Cycle_2,Q4,"Business,School_fees,Other_hhs_needs"
79,Takaungu Hongera Tree nursery shg,Kanyumbuni ,kilifi,23 November 2023,24 June 2024,,29,7,1,4,always,moderate,16," 74,280.00 ",yes," 10,000.00 ",15," 80,000.00 ",3," 9,900.00 ", 900.00 ,no,30 June 2025,07:41:05,AM,Josephine   salaries  ziro,Cycle_1,Q2,"Business,School_fees,Other_hhs_needs"
87,Tawakal SHG ,Takaungu,kilifi,12 October 2024,15 January 2025,,16,5,2,1,always,moderate,18," 28,650.00 ",yes," 14,550.00 ",10," 22,000.00 ",7," 19,000.00 "," 1,900.00 ",yes,30 June 2025,02:15:14,PM,Michael chengo karisa,Cycle_1,Q2,"Business,School_fees,Shelter,Other_hhs_needs"
189,Tawakali SHG ,Takaungu ,kilifi,12 October 2024,15 January 2025,,21,7,2,2,always,moderate,20," 28,500.00 ",yes, 17.00 ,6," 22,500.00 ",4," 19,500.00 "," 1,950.00 ",no,4 October 2025,08:11:44,,Michael Chengo  Karisa ,Cycle_3,Q3,"School_fees,Other_hhs_needs"
138,Timboni Environment al ,Timboni kisimani,kilifi,21 November 2017,10 September 2024,,28,15,0,0,always,moderate,40," 75,400.00 ",yes," 7,040.00 ",15," 16,500.00 ",10," 17,500.00 "," 3,050.00 ",no,30 September 2025,01:23:15,PM,Riziki  Adam  Salim,Cycle_2,Q4,"Business,School_fees,Food,Shelter"
92,Timboni ENVIRONMENTAL ,TIMBONI ,kilifi,6 November 2017,4 June 2024,,30,15,2,6,always,moderate,32," 44,000.00 ",yes," 11,925.00 ",7," 23,850.00 ",2," 12,800.00 "," 1,100.00 ",no,1 July 2025,10:00:22,,RIZIKI ADAM SALIM,Cycle_1,Q2,"Business,School_fees"
104,TitumeB,Kizingo maguniani,kilifi,20 February 2019,7 January 2025,,15,9,4,16,always,high,16," 133,000.00 ",yes," 15,000.00 ",21," 154,320.00 ",133000," 45,600.00 "," 20,000.00 ",no,6 July 2025,12:25:50,,Peninah uchi  deche,Cycle_1,Q2,"Business,School_fees,Shelter"
105,TitumeB A,Kizingo maguniani,kilifi,20 January 2025,8 July 2025,,14,9,4,15,always,high,23," 130,500.00 ",yes," 44,130.00 ",15," 120,000.00 ",80000," 60,000.00 "," 19,500.00 ",no,6 July 2025,12:35:15,,Charles kiti tembo,Cycle_1,Q2,"Business,School_fees,Shelter"
102,Tsetsezani,Kadengodengoni,kilifi,14 October 2018,7 January 2025,,25,2,4,3,always,high,25," 56,900.00 ",yes," 7,200.00 ",27," 56,900.00 ",14," 17,300.00 "," 8,000.00 ",no,6 July 2025,11:10:32,,Santa kaingu mwadzombo,Cycle_1,Q2,"Business,School_fees"
210,Tsetsezani,Kadengodengoni,kilifi,14 October 2018,4 February 2025,,25,2,0,0,always,high,25," 51,700.00 ",yes," 16,300.00 ",43," 65,500.00 ",25," 35,500.00 "," 28,900.00 ",no,6 October 2025,11:33:05,,Santa kaingu,Cycle_1,Q3,"Business,School_fees,Shelter"
