ObjectID,Name of Group,Village/Community,County,Date Group Formed,Date started Saving,No of VSLA,Number of female members registered,Number of male members registered,Number of female members that left,Number of male members that left,Does the group meet as per agreed frequency?,Average attendance in group meetings,Number of members actively saving, Total savings to date as registered in ledger (KES) ,Does the group have a social fund (SF)?, Total amount SF as registered in ledger (KES) ,Number of loans disbursed, Total amount disbursed in loans (KES) ,Number of loans repaid completely, Total amount of loans repaid (KES) , Total amount of interest earned (KES) ,Has any member failed to pay their loan?,Submission Date,Time,Zone,Name of CBT monitoring the group,Reporting Cycle,Reporting Quarter,Loan usage
99,Tuhenzane shg ,Mkwajuni ,kilifi,12 January 2023,9 January 2025,,24,0,13,2,always,moderate,20," 60,000.00 ",yes," 5,000.00 ",15," 42,500.00 ",2," 25,000.00 "," 4,250.00 ",no,3 July 2025,10:00:44,,ELIZABETH CHANGA  KIRAO ,Cycle_1,Q2,"Business,School_fees,Food,Other_hhs_needs"
164,Tuhenzane shg ,Mkwajuni  /Takaungu ,kilifi,12 January 2023,30 January 2025,,24,2,0,2,always,moderate,17," 74,500.00 ",yes," 11,520.00 ",17," 56,000.00 ",6," 24,000.00 "," 2,400.00 ",no,2 October 2025,09:16:25,,Elizabeth changa kirao,Cycle_3,Q4,"Business,School_fees,Food,Other_hhs_needs"
109,Tumaini kizingo,Kizingo buta,kilifi,10 March 2015,6 January 2025,,28,10,0,0,always,high,30," 77,500.00 ",yes," 16,500.00 ",25," 77,500.00 ",7," 50,150.00 "," 12,000.00 ",no,6 July 2025,13:08:17,,Lilian mwatsuma deche,Cycle_1,Q2,"Business,School_fees,Clothing"
205,Tumaini kizingo,Kizingo buta,kilifi,10 March 2015,6 October 2025,,28,10,2,6,always,high,30," 100,200.00 ",yes," 25,820.00 ",37," 128,900.00 ",20," 74,140.00 "," 26,000.00 ",no,4 October 2025,15:14:06,,Lilian mwatsuma deche,Cycle_1,Q3,"Business,School_fees"
29,Tumaini Ondoni A,Ondoni ,kilifi,24 June 2019,5 February 2025,,23,5,0,0,always,moderate,26," 39,720.00 ",yes," 5,520.00 ",40," 70,840.00 ",15," 21,500.00 "," 7,080.00 ",no,25 June 2025,03:27:31,PM,Caroline Kiti Kuhe,Cycle_1,Q2,"Business,School_fees,Food,Shelter"
122,Tumaini Ondoni A,Bondeni ,kilifi,24 June 2019,5 February 2025,,23,5,0,0,always,high,26," 58,360.00 ",yes," 5,520.00 ",16," 50,800.00 ",9," 24,300.00 "," 5,080.00 ",no,15 September 2025,07:15:17,PM,Caroline Kiti Kuhe,Cycle_2,Q2,"School_fees,Food,Other_hhs_needs"
153,Tumaini Ondoni A,Bondeni ,kilifi,24 June 2019,5 February 2025,,23,5,0,0,always,high,26," 79,160.00 ",yes," 8,020.00 ",24," 68,400.00 ",14," 39,200.00 "," 6,840.00 ",no,1 October 2025,14:48:29,,Caroline Kiti Kuhe,Cycle_2,Q3,"Business,School_fees,Shelter,Other_hhs_needs"
30,Tumaini Ondoni B,Ondoni ,kilifi,24 June 2019,5 February 2025,,24,0,0,0,always,moderate,19," 12,480.00 ",yes," 3,280.00 ",18," 15,500.00 ",9," 6,500.00 "," 1,550.00 ",no,25 June 2025,03:35:51,PM,Caroline Kiti Kuhe ,Cycle_1,Q2,"Business,School_fees,Food"
123,Tumaini Ondoni B,Bondeni ,kilifi,24 June 2019,5 February 2025,,24,0,0,0,always,high,19," 22,480.00 ",yes," 3,280.00 ",12," 20,000.00 ",6," 10,600.00 "," 2,250.00 ",no,15 September 2025,07:21:19,PM,Caroline Kiti Kuhe ,Cycle_2,Q2,"Business,School_fees,Food,Other_hhs_needs"
154,Tumaini Ondoni B,Bondeni ,kilifi,24 June 2019,5 February 2025,,24,0,0,0,always,high,19," 36,240.00 ",yes," 4,780.00 ",18," 29,100.00 ",9," 16,500.00 "," 2,910.00 ",no,1 October 2025,14:54:10,,Grace Banda,Cycle_2,Q3,"Business,School_fees,Shelter,Other_hhs_needs"
28,Tumaini self Help Group ,Vijiweni ,kilifi,15 April 2008,22 April 2008,,16,4,0,0,always,moderate,20," 25,000.00 ",yes," 25,000.00 ",8," 18,000.00 ",3," 7,000.00 ", 700.00 ,no,25 June 2025,01:50:45,PM,Abdulrazaq Kahindi,Cycle_1,Q2,"Business,School_fees,Other_hhs_needs"
175,Tumaini self help group ,Vijiweni/Takaungu ,kilifi,21 November 2024,13 February 2025,,19,3,8,0,always,low,12," 20,000.00 ",yes," 12,000.00 ",2," 9,000.00 ",1," 5,000.00 ", 500.00 ,no,2 October 2025,14:50:49,,ADULRAZAK KAHINDI,Cycle_3,Q3,"Business,School_fees"
119,Tumbe seaweed farmers,Tumbe,kwale,14 April 2019,18 May 2023,,32,10,0,0,always,high,42," 154,700.00 ",yes," 30,000.00 ",66," 100,000.00 ",42," 75,000.00 "," 7,500.00 ",no,17 July 2025,11:30:52,AM,Ashura shee boi,Cycle_2,Q2,"Business,School_fees"
141,Tumbe Seaweed Farmers ,Tumbe,kwale,7 July 2023,17 July 2023,,33,6,0,0,always,high,33," 42,600.00 ",yes," 5,200.00 ",13, 4.00 ,0," 11,500.00 "," 1,150.00 ",no,1 October 2025,09:49:09,,Ashura Shee Boi,Cycle_3,Q3,"Business,School_fees,Other_hhs_needs"
108,Tunajaribumema,Kizingo mugunya,kilifi,25 February 2019,15 January 2019,,30,6,0,0,always,high,36," 89,200.00 ",yes," 16,380.00 ",32," 120,000.00 ",5," 65,000.00 "," 7,500.00 ",no,6 July 2025,13:00:30,,Beatrice chizi joseph,Cycle_1,Q2,"Business,School_fees,Shelter"
206,Tunajaribumema,Kizingo mugunya,kilifi,25 February 2019,15 March 2019,,30,6,0,0,always,high,36," 220,000.00 ",yes," 11,200.00 ",36," 218,950.00 ",20," 131,660.00 "," 48,200.00 ",no,4 October 2025,15:31:16,,Beatrice chizi joseph,Cycle_1,Q3,"Business,School_fees"
24,Tunusuru ,Munje,kwale,18 August 2024,12 February 2025,,23,0,0,0,always,high,23," 148,520.00 ",yes," 8,600.00 ",27," 193,000.00 ",6," 45,400.00 "," 1,800.00 ",no,25 June 2025,08:51:21,AM,Mariam Mwalimu ,Cycle_1,Q2,"Business,School_fees,Clothing,Food,Shelter"
166,Tunusuru VSLA,Munje,kwale,18 December 2024,12 February 2025,,23,0,23,0,always,high,23," 265,220.00 ",yes," 14,380.00 ",33," 210,500.00 ",12," 51,400.00 "," 3,600.00 ",no,2 October 2025,10:25:05,,Mariam Hamisi Mwalimu,Cycle_1,Q3,"Business,School_fees,Clothing,Food,Shelter,Other_hhs_needs"
48,Tupendane Kang'amboni ,Kang'amboni North,kilifi,20 February 2019,13 March 2022,,44,0,5,0,always,high,42," 15,950.00 ",yes," 14,380.00 ",79," 163,600.00 ",45," 69,900.00 "," 9,440.00 ",yes,27 June 2025,01:26:15,PM,Faida Patrick Katana,Cycle_1,Q2,"Business,School_fees,Food,Other_hhs_needs"
12,Tushirikiane conservation women Bodo,Bodo,kwale,5 August 2022,28 October 2024,,50,7,43,0,always,high,50," 131,500.00 ",yes," 14,390.00 ",32," 136,000.00 ",13," 99,130.00 "," 9,913.00 ",no,23 June 2025,08:04:30,AM,TOT Amina Hassan Mwafrika  CBT Matogo Mzingo,Cycle_1,Q2,"Business,School_fees,Shelter,Other_hhs_needs"
185,Tushirikiane conservation women group,Bodo,kwale,28 October 2024,1 November 2024,,42,8,0,0,always,high,50," 184,700.00 ",yes," 23,020.00 ",46," 182,600.00 ",39," 161,680.00 "," 16,168.00 ",no,3 October 2025,14:50:45,,Mwatogo Mzingo Juma,Cycle_1,Q3,"Business,School_fees,Shelter,Other_hhs_needs"
107,Tusongembele,Kizingo kaduka,kilifi,14 June 2021,5 January 2021,,3,22,0,0,always,high,25," 59,200.00 ",yes," 8,970.00 ",18," 39,500.00 ",12," 20,650.00 "," 8,000.00 ",no,6 July 2025,12:53:26,,Furaha luvuno kiti,Cycle_1,Q2,"Business,School_fees,Food"
36,TUUNGANE SILC WOMEN GROUP ,Mwele,kilifi,6 February 2011,12 February 2011,,30,0,0,0,always,high,30," 170,250.00 ",yes," 33,550.00 ",104," 264,600.00 ",79," 250,000.00 "," 20,910.00 ",yes,26 June 2025,09:41:45,AM,Saumu Kazungu Mwambire,Cycle_1,Q2,"Business,School_fees,Food"
33,Twashukuru Nyumba sita group ,Nyumba Sita,kwale,10 November 2020,18 April 2025,,21,4,0,0,always,high,20," 26,030.00 ",yes," 2,800.00 ",4," 9,500.00 ",0," 2,000.00 ", 200.00 ,yes,26 June 2025,08:00:50,AM,TOT Amina Hassan Mwafrika CBT Fatuma Masudi Ganzori,Cycle_1,Q2,"Business,School_fees,Food,Other_hhs_needs"
183,Twashukuru Nyumba sita Widows group ,Nyumba sita village,kwale,6 September 2021,19 June 2025,,20,4,1,0,always,high,24," 36,570.00 ",yes," 9,200.00 ",8," 20,000.00 ",3," 8,800.00 ", 880.00 ,no,3 October 2025,14:30:04,,Fatuma Masudi Ganzori CBT,Cycle_2,Q3,"Business,School_fees,Food,Other_hhs_needs"
21,Ufanisi ndugu mnani women ,Ndugumnani ,kilifi,22 October 2024,11 February 2025,,28,7,0,0,always,high,34," 136,000.00 ",yes, 780.00 ,25," 100,000.00 ",15," 60,000.00 "," 6,000.00 ",no,24 June 2025,07:56:48,PM,Silas safari,Cycle_1,Q2,"School_fees,Clothing,Food,Shelter"
152,Ufanisi women group ,Ndugumnani ,kilifi,12 March 2019,11 February 2025,,28,7,0,0,often,moderate,35," 218,600.00 ",yes," 5,000.00 ",15," 160,550.00 ",9," 16,680.00 "," 58,050.00 ",no,1 October 2025,14:45:04,,Silas safari,Cycle_2,Q4,"School_fees,Clothing,Food"
88,Upendo  Women group ,Kanyumbuni ,kilifi,30 January 2021,10 February 2021,,30,4,26,0,always,high,26," 7,900.00 ",yes," 4,250.00 ",17," 27,000.00 ",8," 15,000.00 "," 1,500.00 ",yes,30 June 2025,02:29:36,PM,Rechael  Furaha kazungu ,Cycle_1,Q2,"Business,School_fees,Other_hhs_needs"
116,Upendo madzo,Kizingo bekitichonga,kilifi,14 May 2024,10 January 2025,,21,27,1,1,always,high,39," 139,810.00 ",yes," 11,040.00 ",30," 135,910.00 ",28," 30,685.00 "," 15,800.00 ",no,10 July 2025,15:03:46,,Mirium Pato shume,Cycle_1,Q2,"Business,School_fees,Food"
86,Usalama SHG ,Kanyumbuni ,kilifi,7 October 2022,14 October 2022,,25,13,2,4,always,moderate,23," 22,000.00 ",yes," 6,000.00 ",19," 38,000.00 ",10," 20,000.00 "," 2,000.00 ",yes,30 June 2025,02:00:02,PM,Brayan Mwatua,Cycle_1,Q2,"Business,School_fees,Shelter"
173,Usalama SHG ,Langoni/Takaungu ,kilifi,7 October 2022,14 October 2025,,30,6,2,1,always,high,28," 40,000.00 ",yes," 15,000.00 ",15," 25,000.00 ",10," 15,000.00 "," 1,500.00 ",yes,2 October 2025,14:31:46,,Mwatua  Brayan  Karisa,Cycle_3,Q3,"Business,School_fees"
25,Ushindi women group ,Takaungu maweni,kilifi,11 July 2024,18 August 2024,,40,0,10,0,always,high,39," 40,090.00 ",yes," 7,400.00 ",10," 20,000.00 ",5," 10,000.00 "," 1,000.00 ",yes,25 June 2025,09:32:25,AM,Stephane mbithe ,Cycle_1,Q2,"Business,School_fees,Clothing,Food,Other_hhs_needs"
145,Vinahama,Vwevwesi ,kilifi,16 November 2016,13 February 2025,,23,0,0,0,always,moderate,23," 40,170.00 ",yes," 10,505.00 ",40," 38,000.00 ",26," 26,200.00 "," 3,800.00 ",no,1 October 2025,13:53:29,,Christine Kadzo Katana,Cycle_2,Q3,"Business,School_fees,Shelter,Other_hhs_needs"
75,Vinahama ,Vwevwesi ,kilifi,16 November 2016,13 January 2025,,23,0,0,0,always,high,23," 29,250.00 ",yes," 7,885.00 ",32," 117,000.00 ",20," 65,750.00 "," 11,700.00 ",no,30 June 2025,05:11:47,AM,Christine Kadzo Katana ,Cycle_1,Q2,"School_fees,Food,Other_hhs_needs"
156,Vinahama ,Vwevwesi ,kilifi,16 November 2016,13 January 2025,,23,0,0,0,always,moderate,23," 40,170.00 ",yes," 10,505.00 ",40," 38,000.00 ",26," 26,200.00 "," 3,800.00 ",no,1 October 2025,14:59:00,,Christine Kadzo Katana ,Cycle_2,Q3,"Business,School_fees,Shelter,Other_hhs_needs"
120,Vinahama VSLA ,Vwevwesi ,kilifi,16 November 2016,13 February 2025,,23,0,0,0,always,high,23," 29,270.00 ",yes," 7,885.00 ",32," 27,000.00 ",20," 16,750.00 "," 2,700.00 ",no,15 September 2025,06:40:49,PM,Christine Kadzo Katana ,Cycle_2,Q2,"Business,School_fees,Food,Other_hhs_needs"
202,Vision ,Tiwi juakali,kwale,11 January 2023,12 October 2024,,16,8,0,0,always,high,24," 252,100.00 ",yes," 47,560.00 ",22," 199,925.00 ",4," 139,050.00 "," 27,140.00 ",no,4 October 2025,14:34:35,,Ruth karanja,Cycle_1,Q3,"Business,School_fees,Food,Shelter,Other_hhs_needs"
51,Vision VSLA,Tiwi juakali,kwale,11 January 2023,12 October 2024,,16,8,0,1,always,high,23," 196,300.00 ",yes," 34,260.00 ",22," 144,400.00 ",17," 81,000.00 "," 27,140.00 ",no,28 June 2025,08:18:31,AM,Ruth Karanja,Cycle_2,Q2,"Business,School_fees,Food,Shelter,Other_hhs_needs"
117,VUMANI YOUTH GROUP ,Vuma,kilifi,26 September 2023,20 September 2024,,47,13,6,3,always,high,40," 65,000.00 ",yes," 15,900.00 ",35," 93,450.00 ",8," 28,500.00 "," 2,850.00 ",no,11 July 2025,07:59:53,,Betty Charo masika,Cycle_1,Q2,"Business,School_fees,Food"
178,VUMANI YOUTH GROUP ,Vuma/Takaungu ,kilifi,16 August 2024,27 September 2024,,42,11,15,7,always,moderate,30," 158,580.00 ",yes," 38,210.00 ",35," 80,765.00 ",10," 49,235.00 "," 13,000.00 ",no,3 October 2025,07:23:17,,Bettymasika/Hammerton mwagona,Cycle_2,Q4,"Business,School_fees,Other_hhs_needs"
64,WAGA COMMUNITY YOUTH GROUP ,Anzuani ,kwale,13 October 2024,13 October 2024,,17,15,1,0,always,moderate,32," 128,500.00 ",yes," 6,260.00 ",8," 49,000.00 ",6," 22,200.00 "," 4,900.00 ",no,29 June 2025,08:59:16,AM,MWASHASHA KASSIM ,Cycle_1,Q2,"Business,School_fees,Clothing,Food,Shelter"
208,WAKIFUNDI YOUTH ,ANZUANI ,kwale,17 November 2024,17 November 2024,,19,11,0,0,always,moderate,25," 67,500.00 ",yes," 5,050.00 ",15," 20,600.00 ",9," 17,500.00 "," 5,400.00 ",no,5 October 2025,08:49:56,,UMMI HASSAN ,Cycle_1,Q3,"Business,School_fees,Clothing,Food,Shelter,Other_hhs_needs"
8,Wakifundi youth group ,Anzuani ,kwale,17 November 2024,17 November 2024,,19,11,0,0,always,moderate,30," 51,450.00 ",yes," 5,080.00 ",0, -   ,12000," 5,700.00 "," 2,400.00 ",no,22 June 2025,09:36:04,AM,Ummi Hassan kitauro,Cycle_1,Q2,"Business,School_fees,Food"
63,WAKIFUNDI YOUTH GROUP ,Anzuani ,kwale,17 November 2024,17 November 2024,,19,11,0,0,always,moderate,30," 51,450.00 ",yes," 5,080.00 ",15," 12,000.00 ",10," 5,700.00 "," 2,400.00 ",no,29 June 2025,08:15:58,AM,Ummi Hassan kitauro ,Cycle_1,Q2,"Business,School_fees,Clothing,Food,Shelter"
40,Wapendanao VSLA A,Ngweneni ,kwale,29 November 2024,2 June 2025,,32,0,1,0,always,high,32," 17,550.00 ",yes," 2,520.00 ",9," 16,950.00 ",0, -   , -   ,no,26 June 2025,11:40:17,AM,Salama Kama,Cycle_1,Q2,"Business,School_fees,Clothing,Food,Other_hhs_needs"
41,Wapendanao VSLA B,Ngweneni ,kwale,29 November 2024,3 June 2025,,32,0,1,0,always,high,32," 19,350.00 ",yes," 2,440.00 ",10," 13,650.00 ",0, -   , -   ,no,26 June 2025,11:47:42,AM,Mwanahuru omari,Cycle_1,Q2,"Business,School_fees,Clothing,Food"
128,Wapendanao women group A,Ngweneni,kwale,29 November 2024,2 June 2025,,33,0,0,0,always,high,33," 90,200.00 ",yes," 13,080.00 ",26," 110,450.00 ",7," 32,260.00 "," 2,540.00 ",no,26 September 2025,12:43:11,PM,Salama kama,Cycle_1,Q3,"Business,School_fees,Clothing,Food,Shelter,Other_hhs_needs"
129,Wapendanao women group Vsla B,Ngweneni,kwale,29 November 2024,3 June 2025,,32,0,0,0,always,high,32," 96,270.00 ",yes," 10,680.00 ",36," 121,250.00 ",12," 31,810.00 "," 3,640.00 ",no,26 September 2025,12:48:26,PM,Mwanahuru Omari,Cycle_1,Q3,"Business,School_fees,Clothing,Food,Shelter,Other_hhs_needs"
209,Wasini seaweed group A ,Wasini,kwale,9 October 2024,9 October 2024,,28,0,0,0,always,moderate,16," 30,410.00 ",yes," 1,640.00 ",3," 15,000.00 ",1," 5,000.00 ", -   ,no,5 October 2025,09:03:01,,Biasha abshir,Cycle_1,Q3,"Business,School_fees,Clothing,Food,Shelter,Other_hhs_needs"
58,WASINI SEAWEED GROUP B,Wasini,kwale,16 October 2024,16 October 2024,,17,0,3,0,always,moderate,17," 31,000.00 ",yes," 1,250.00 ",0, -   ,0, -   , -   ,na,29 June 2025,07:48:33,AM,Fatuma shee ,Cycle_1,Q2,Other_hhs_needs
57,WASINI VSLA GROUP A,Wasini,kwale,9 October 2024,9 October 2024,,24,0,0,0,always,moderate,24," 18,260.00 ",yes," 1,200.00 ",0, -   ,0, -   , -   ,na,29 June 2025,07:44:06,AM,Sofia Ibrahim ,Cycle_1,Q2,Other_hhs_needs
70,YUNGI BEE FARMERS GRSG,Yungi ,kwale,11 September 2024,15 July 2025,,12,10,1,1,always,high,21," 92,260.00 ",yes," 18,000.00 ",14," 20,000.00 ",0, -   ," 6,000.00 ",no,29 June 2025,11:43:50,AM,Chari Dzombo,Cycle_2,Q2,"Business,School_fees,Other_hhs_needs"
135,Yungi bee keeping ,Yungi,kwale,11 September 2024,18 September 2024,,12,9,0,1,always,high,16," 160,985.00 ",yes," 22,050.00 ",12," 17,410.00 ",0, -   ," 4,800.00 ",no,29 September 2025,01:53:33,PM,Chari Mangale,Cycle_2,Q3,"Business,School_fees"
27,YUNGI MWENJENI VSLA ,MWENJENI ,kwale,17 November 2024,20 November 2024,,28,12,0,0,always,high,40," 92,650.00 ",yes," 27,000.00 ",20," 72,000.00 ",50000," 50,000.00 "," 5,000.00 ",no,25 June 2025,10:44:05,AM,MWANAMKUU HASSAN  OMAR,Cycle_2,Q2,"Business,School_fees,Shelter"
174,Yungi mwwnjeni ,Mwwnjeni ,kwale,20 November 2022,20 November 2022,,31,13,0,0,always,high,36," 210,850.00 ",yes," 64,200.00 ",25," 142,630.00 ",0," 169,650.00 "," 445,030.00 ",no,2 October 2025,14:38:13,,Mwanamkuu Hassan $ Alawe mwachombo,Cycle_2,Q3,"Business,School_fees"
